Band,NestID21,NestID22,NestID23,YearBanded,BandedAge,Age,BandedLocation,BandLoc_General,BandedLat,BandedLong,Sex,Reason,Head-plus-Bill,Parents / Family
0U0,,22G78,23G35,2013,chick,10,Kiggins,campus,,,,,130.3,"sib 6U7, 3U8"
1 A M,21G56,,,2015,chick,8,Kiggins,campus,,,,,,
1C3,21G13,,,2005,chick,18,Laighton,campus,,,M,behavioral,,
5AT,,22G123,23G85,2016,chick,7,Kiggins,campus,42.98798,-70.6139,,,134.3,8K6 (16G46); sib 9EJ
5AU,,22G56,,2016,chick,7,Bartels,campus,42.98711,-70.6134,,,133.3,4P9 (16G8); sib 4AU
5AZ,,LungingG2,,2016,chick,7,Laighton--Kiggins,campus,42.98721,-70.6156,,,,"9EF (16G151); sibs 8EP, 7AZ"
6V4,21G04,,,2012,chick,11,Dorm 2,campus,,,,,,
8EP,,22G58,,2016,chick,7,dock--Laighton,campus,42.98721,-70.6156,,,135.1,"9EF (16G151); sibs 5AZ, 7AZ"
9P3,21G01,,,2010,chick,13,Dorm 2,campus,,,F,genetic,,
0T4,21G05,22G55,,2011,chick,12,K House,dock,,,F,database,119,4K3
2U0,21G89,22G67,23G12,2013,chick,10,dock,dock,,,,,138,sib 4U1
3Y7,,LungingG3,,2014,chick,9,dock,dock,,,,,,
4FE,,22G69,,2017,chick,6,dock,dock,42.98733,-70.6168,,,141.8,4M9 (17G13)
5FE,21G41,22G110,23G03,2017,chick,6,dock,dock,42.98715,-70.6171,F,morphological,115,5EC + 5ET (17G63)
6FF,,22G132,,2017,chick,6,dock,dock,42.98733,-70.6168,,,127.5,4M9 (17G13)
7FE,21G28,,,2017,chick,6,dock,dock,42.98651,-70.6179,,,,
0AX,,22G68,23G86,2016,chick,7,trail--Smith's,FMS 27-28,,,,,133.9,sib 9AX
0AZ,,22G89,,2016,chick,7,trail--Smith's,FMS 27-28,,,,,124.5,7Z5
0Y4,,22G91,23G39,2014,chick,9,FMS 28,FMS 27-28,,,,,122.2,2F1; sib 0Y5
1T4,,22G23,23G37,2011,chick,12,FMS 28,FMS 27-28,,,M,database,130.2,
1T5,,22G158,,2011,chick,12,FMS 27,FMS 27-28,,,,,,
2AY,,22G132,,2016,chick,7,trail--Smith's,FMS 27-28,,,,,121.9,
9P5,,22G13,,2010,chick,13,FMS 28,FMS 27-28,,,,,,
0AJ,,22G146,23G130,2015,chick,8,Gerry's,Gerry's-incinerator,,,,,,
0FZ,,,23G106,2017,chick,6,incinerator,Gerry's-incinerator,42.98885,-70.6123,,,,2P3 (17G101)
2P3,21G39,22G102,23G62,2008,chick,15,Gerry's,Gerry's-incinerator,,,,,NA,sib 2P5
3AN,,22G138,23G81,2015,chick,8,Gerry's,Gerry's-incinerator,,,,,,
3Y3,,22G125,23G63,2014,chick,9,incinerator,Gerry's-incinerator,,,,,128.8,
3Y5,,22G16,23G101,2014,chick,9,Gerry's,Gerry's-incinerator,,,,,,
3Y8,,22G21,,2014,chick,9,Gerry's,Gerry's-incinerator,,,,,,
4F4,21G35,22G08,23G99,2009,chick,14,Gerry's,Gerry's-incinerator,,,,,,
4F7,21G03,,,2009,chick,14,Gerry's,Gerry's-incinerator,,,,,,
4T4,,22G04,,2011,chick,12,Gerry's,Gerry's-incinerator,,,,,,
6J3,,22G19,23G103,2013,chick,10,Gerry's,Gerry's-incinerator,,,,,,
6N2,21G72,22G51,23G33,2007,chick,16,incinerator,Gerry's-incinerator,,,,,NA,
8R0,,22G16,23G129,2011,chick,12,Gerry's,Gerry's-incinerator,,,,,,
8V2,,22G49,23G121,2012,chick,11,Gerry's,Gerry's-incinerator,,,,,,
0AU,21G46,22G131,,2016,chick,7,HTP,HTP-FMS 5,42.98848,-70.6157,,,120.5,6AC + 3K6 (16G103); sib 9AU
0EK,21G91,22G75,23G24,2016,chick,7,HTP,HTP-FMS 5,42.98856,-70.6155,,,124.4,3P3 + 2P2 (16G21)
0FX,,,23G45,2018,chick,5,HTP,HTP-FMS 5,42.98835,-70.6159,,,,0X5 + 7FV (18G34)
0HA,,22G109,23G23,2018,chick,5,HTP,HTP-FMS 5,42.98808,-70.6159,,,122.1,0N7 + UB (18G42)
